LSOA11,G_25_5
E01004941,0
E01004946,0
E01006244,0
E01006242,0
E01006245,0
E01006239,0
E01006291,0
E01006243,0
E01006241,0
E01006289,0
E01006240,0
E01006292,0
E01006290,0
E01006287,0
E01032912,0
E01005667,0
E01032686,0
E01032915,0
E01032917,0
E01005658,0
E01005682,0
E01005655,0
E01005610,0
E01032914,0
E01005720,0
E01005656,0
E01005722,0
E01005723,0
E01005721,0
E01005657,0
E01032685,0
E01005680,0
E01005681,0
E01005654,0
E01032919,0
E01005683,0
E01005628,0
E01005623,0
E01005622,0
E01005629,0
E01005627,0
E01005630,0
E01005724,0
E01005609,0
E01005615,0
E01005611,0
E01005612,0
E01005614,0
E01005142,0
E01005650,0
E01005648,0
E01005652,0
E01005647,0
E01005653,0
E01005613,0
E01005651,0
E01005649,0
E01005646,0
E01005162,0
E01033675,0
E01005146,0
E01005145,0
E01005143,0
E01005149,0
E01005165,0
E01005163,0
E01005161,0
E01005164,0
E01005166,0
E01005167,0
E01005100,0
E01005098,0
E01005102,0
E01005103,0
E01005099,0
E01005101,0
E01005205,0
E01005207,0
E01005227,0
E01005140,0
E01005206,0
E01005139,0
E01005136,0
E01005135,0
E01005138,0
E01005141,0
E01033687,0
E01005104,0
E01016130,1
E01016117,1
E01016129,1
E01016110,1
E01016131,1
E01016118,1
E01016126,1
E01016113,1
E01016124,1
E01016119,1
E01016116,1
E01016120,1
E01016114,1
E01016115,1
E01016125,1
E01016122,1
E01016128,1
E01016132,1
E01016127,1
E01024727,0
E01024728,0
E01024608,1
E01024559,1
E01024560,1
E01024562,1
E01024567,1
E01024632,1
E01024554,1
E01024606,1
E01024630,1
E01024631,1
E01024569,1
E01024568,1
E01032737,1
E01024584,1
E01024582,1
E01024579,1
E01024583,1
E01024576,1
E01024561,1
E01024577,1
E01024578,1
E01024599,1
E01024590,1
E01024591,1
E01024593,1
E01024592,1
E01024624,1
E01032735,1
E01024601,1
E01024629,1
E01024600,1
E01024597,1
E01024596,1
E01024594,1
E01024616,1
E01024609,1
E01024613,1
E01024614,1
E01024615,1
E01024612,1
E01024611,1
E01024610,1
E01024587,1
E01024619,1
E01024588,1
E01024585,1
E01024586,1
E01024589,1
E01024598,1
E01024620,1
E01032654,1
E01024595,1
E01032653,1
E01024621,1
E01024618,1
E01024580,1
E01024581,1
E01024565,0
E01024566,0
E01024626,1
E01024387,0
E01024555,0
E01023985,0
E01023989,0
E01024622,1
E01024553,1
E01024564,1
E01024563,1
E01024602,1
E01024627,1
E01024604,1
E01024603,1
E01024605,1
E01024551,1
E01024625,1
E01024552,1
E01024556,1
E01024557,0
E01033090,0
E01024352,0
E01024383,0
E01033092,0
E01024388,0
E01024355,0
E01024382,0
E01024386,0
E01024353,0
E01024384,0
E01024385,0
E01024335,0
E01024347,0
E01024333,0
E01024354,0
E01024336,0
E01024348,0
E01024330,0
E01024326,0
E01024328,0
E01024329,0
E01024351,0
E01024337,0
E01024392,0
E01024371,0
E01024376,0
E01024343,0
E01024346,0
E01024402,0
E01024401,0
E01024378,0
E01024344,0
E01024345,0
E01024403,0
E01024405,0
E01024372,0
E01024373,0
E01024374,0
E01024394,0
E01024395,0
E01024393,0
E01024398,0
E01024396,0
E01024391,0
E01024400,0
E01024397,0
E01024350,0
E01024327,0
E01024390,0
E01024399,0
E01024349,0
E01024404,0
E01024389,0
E01024323,0
E01024321,0
E01024322,0
E01024339,0
E01024320,0
E01024340,0
E01024324,0
E01024341,0
E01024367,0
E01033088,0
E01024717,0
E01033089,0
E01033091,0
E01024356,0
E01024360,0
E01024357,0
E01033087,0
E01024358,0
E01024369,0
E01024325,0
E01024363,0
E01024375,0
E01024362,0
E01024366,0
E01024411,0
E01024410,0
E01024361,0
E01024033,0
E01024364,0
E01024332,0
E01024342,0
E01024331,0
E01024746,0
E01024377,0
E01024781,0
E01024744,0
E01024379,0
E01032825,0
E01032826,0
E01032827,0
E01032828,0
E01024760,0
E01032830,0
E01024783,0
E01024740,0
E01032829,0
E01024784,0
E01032620,0
E01024782,0
E01024785,0
E01024742,0
E01024736,0
E01024741,0
E01016028,1
E01016029,0
E01016026,0
E01016027,1
E01016154,1
E01016157,1
E01016158,1
E01016153,1
E01016152,1
E01016150,1
E01016155,1
E01016156,1
E01016151,1
E01016140,1
E01016141,1
E01016137,1
E01016134,1
E01016135,1
E01016139,1
E01016148,1
E01016133,1
E01016138,1
E01024265,1
E01016147,1
E01016136,1
E01016143,1
E01016146,1
E01024764,0
E01024737,0
E01024735,0
E01024765,0
E01024718,0
E01024762,0
E01024761,0
E01024763,0
E01024719,0
E01024721,0
E01016071,1
E01024266,1
E01016149,1
E01024267,1
E01016142,1
E01016145,1
E01016073,1
E01016144,1
E01016072,1
E01016074,1
E01016075,1
E01016070,1
E01016077,1
E01016076,1
E01016112,1
E01032798,1
E01016111,1
E01016019,1
E01016017,1
E01016023,1
E01016069,1
E01016061,1
E01016062,1
E01016065,1
E01016024,1
E01016021,1
E01016063,1
E01016018,1
E01016025,1
E01016016,1
E01016022,1
E01016020,1
E01016064,1
E01016173,1
E01016066,1
E01016068,1
E01016067,1
E01016123,1
E01016081,1
E01016169,0
E01016171,0
E01016168,0
E01016121,1
E01016048,1
E01016083,1
E01016174,1
E01016175,1
E01016079,1
E01016078,1
E01016080,1
E01016084,1
E01016058,1
E01016054,1
E01016082,0
E01016056,0
E01016060,0
E01016170,0
E01016055,0
E01016059,0
E01016057,0
E01024720,0
E01024334,0
E01024338,0
E01024722,0
E01016172,0
E01024771,0
E01024772,0
E01024773,0
E01016049,1
E01016035,1
E01016036,1
E01016031,1
E01016041,1
E01016039,1
E01016037,1
E01016038,1
E01016033,1
E01016032,1
E01016034,1
E01016040,1
E01016179,1
E01016159,1
E01016043,1
E01016042,1
E01016093,1
E01016177,1
E01016030,1
E01016176,1
E01016051,1
E01016052,1
E01016050,1
E01016053,1
E01016178,1
E01016044,1
E01016046,1
E01016047,1
E01016045,1
E01016086,1
E01016091,1
E01016087,1
E01016088,1
E01016085,1
E01016090,1
E01016105,1
E01016100,1
E01016106,1
E01016162,1
E01016160,1
E01016163,1
E01016165,1
E01016161,1
E01016164,1
E01016167,1
E01016166,1
E01016096,1
E01016098,1
E01016094,1
E01024572,1
E01016095,1
E01024573,1
E01016089,1
E01016102,1
E01016103,1
E01016097,1
E01016104,1
E01016101,1
E01016107,1
E01016092,1
E01016099,1
E01024628,1
E01024575,1
E01024571,1
E01024570,1
E01032655,1
E01032656,1
E01024623,1
E01016716,0
E01033498,0
E01033497,0
E01016823,0
E01016783,0
E01033499,0
E01033508,0
E01033503,0
E01033509,0
E01016735,0
E01033511,0
E01033512,0
E01033506,0
E01033501,0
E01016818,0
E01016817,0
E01016812,0
E01016814,0
E01016811,0
E01016816,0
E01016810,0
E01016836,0
E01016837,0
E01016838,0
E01016840,0
E01016839,0
E01016841,0
E01016819,0
E01016813,0
E01016835,0
E01016805,0
E01016808,0
E01016806,0
E01016807,0
E01016720,0
E01016717,0
E01016804,0
E01016722,0
E01016723,0
E01016719,0
E01016724,0
E01016760,0
E01016767,0
E01016763,0
E01016762,0
E01016765,0
E01016764,0
E01016766,0
E01016809,0
E01016772,0
E01016771,0
E01016718,0
E01016721,0
E01016768,0
E01016773,0
E01016732,0
E01016731,0
E01016769,0
E01016770,0
E01016794,0
E01016793,0
E01016795,0
E01016787,0
E01016791,0
E01016792,0
E01016803,0
E01016786,0
E01016790,0
E01016789,0
E01016788,0
E01016802,0
E01027274,0
E01016801,0
E01017695,0
E01017696,0
E01017671,0
E01017672,0
E01032960,0
E01017735,0
E01016734,0
E01017379,0
E01033194,0
E01017380,0
E01016736,0
E01017452,0
E01016822,0
E01017450,0
E01017645,0
E01017650,0
E01017649,0
E01017646,0
E01017648,0
E01017647,0
E01017718,0
E01017644,0
E01017714,0
E01017694,0
E01017713,0
E01017738,0
E01017736,0
E01017737,0
E01028483,0
E01017717,0
E01027276,0
E01027307,0
E01027280,0
E01027281,0
E01016761,0
E01016759,0
E01016714,0
E01016710,0
E01016746,0
E01016745,0
E01016742,0
E01016744,0
E01016743,0
E01016713,0
E01016711,0
E01016833,0
E01016715,0
E01016830,0
E01016829,0
E01016834,0
E01016738,0
E01016741,0
E01016740,0
E01016739,0
E01016832,0
E01016831,0
E01016737,0
E01016757,0
E01016754,0
E01016758,0
E01016756,0
E01016750,0
E01016751,0
E01016748,0
E01033520,0
E01016753,0
E01016752,0
E01033519,0
E01033514,0
E01033517,0
E01033515,0
E01033505,0
E01033522,0
E01017466,0
E01017471,0
E01017469,0
E01017502,0
E01017501,0
E01017499,0
E01017484,0
E01017500,0
E01017497,0
E01017482,0
E01017485,0
E01017483,0
E01017470,0
E01017467,0
E01017519,0
E01017468,0
E01017524,0
E01017460,0
E01017461,0
E01017539,0
E01017535,0
E01017536,0
E01017537,0
E01017538,0
E01017491,0
E01017490,0
E01017489,0
E01017529,0
E01017492,0
E01017493,0
E01017526,0
E01017531,0
E01017527,0
E01033432,0
E01017481,0
E01017528,0
E01017479,0
E01017480,0
E01017456,0
E01017454,0
E01017453,0
E01017455,0
E01017498,0
E01017457,0
E01033431,0
E01017458,0
E01017530,0
E01017533,0
E01017532,0
E01017488,0
E01017534,0
E01017525,0
E01017473,0
E01017486,0
E01017522,0
E01017520,0
E01017487,0
E01017521,0
E01017523,0
E01017472,0
E01017518,0
E01017548,0
E01017550,0
E01017510,0
E01017516,0
E01017517,0
E01017514,0
E01017515,0
E01017513,0
E01017506,0
E01017512,0
E01017509,0
E01017505,0
E01017508,0
E01017511,0
E01017507,0
E01017475,0
E01017474,0
E01017476,0
E01017477,0
E01017394,0
E01017417,0
E01017418,0
E01017397,0
E01017416,0
E01017373,0
E01017504,0
E01017464,0
E01017465,0
E01017546,0
E01016797,0
E01016800,0
E01017547,0
E01017462,0
E01017459,0
E01017463,0
E01017551,0
E01017552,0
E01017553,0
E01017554,0
E01017411,0
E01017545,0
E01017541,0
E01017544,0
E01017478,0
E01017503,0
E01017540,0
E01018153,0
E01017543,0
E01018152,0
E01017542,0
E01017495,0
E01017424,0
E01017496,0
E01017423,0
E01017399,0
E01017406,0
E01017404,0
E01017407,0
E01017401,0
E01017400,0
E01017405,0
E01017402,0
E01017403,0
E01017398,0
E01017420,0
E01017419,0
E01017375,0
E01017371,0
E01017372,0
E01017374,0
E01017410,0
E01017549,0
E01017412,0
E01017421,0
E01017445,0
E01017441,0
E01017558,0
E01017560,0
E01016796,0
E01016798,0
E01016799,0
E01016781,0
E01016778,0
E01016780,0
E01016775,0
E01033523,0
E01016755,0
E01016774,0
E01016728,0
E01016844,0
E01016733,0
E01016729,0
E01016727,0
E01016726,0
E01016725,0
E01016843,0
E01016784,0
E01016845,0
E01016842,0
E01016846,0
E01016848,0
E01016847,0
E01016820,0
E01016821,0
E01016828,0
E01016825,0
E01016827,0
E01016824,0
E01016826,0
E01033525,0
E01016815,0
E01016777,0
E01016776,0
E01033500,0
E01002715,1
E01002708,0
E01002709,1
E01002710,1
E01002714,1
E01002696,1
E01002794,1
E01002700,1
E01002695,1
E01002694,1
E01000953,1
E01002792,1
E01002697,1
E01002795,1
E01002698,1
E01002712,1
E01002699,1
E01002790,1
E01002791,1
E01002793,1
E01002720,1
E01002717,1
E01002780,1
E01002719,1
E01002740,1
E01002716,1
E01002775,1
E01002776,1
E01002797,1
E01002722,1
E01002721,1
E01002798,1
E01002718,1
E01001752,1
E01001751,1
E01002777,1
E01002782,1
E01002779,0
E01001753,1
E01001781,1
E01033709,1
E01001784,1
E01002799,1
E01002800,1
E01002802,1
E01001782,1
E01001783,1
E01002801,1
E01002711,1
E01002728,1
E01000938,1
E01000164,0
E01000156,0
E01001995,0
E01001996,0
E01001997,0
E01001968,0
E01000184,0
E01001991,0
E01001963,0
E01001966,0
E01001967,0
E01000163,0
E01000157,0
E01001962,0
E01002023,0
E01002025,0
E01002019,0
E01002022,0
E01001993,0
E01002011,0
E01002020,0
E01001534,0
E01001529,0
E01001535,0
E01001530,0
E01000123,0
E01000124,0
E01000122,0
E01000121,0
E01001528,0
E01001396,0
E01001973,0
E01001392,0
E01001970,0
E01001390,0
E01001393,0
E01001974,0
E01000160,0
E01000158,0
E01000165,0
E01000159,0
E01000162,0
E01000161,0
E01000318,0
E01000316,0
E01000315,0
E01000317,0
E01000299,0
E01000323,0
E01000302,0
E01000324,0
E01000277,0
E01000276,0
E01000275,0
E01000278,0
E01000262,0
E01000284,0
E01000300,0
E01000283,0
E01000301,0
E01000320,0
E01000321,0
E01000322,0
E01001498,0
E01001566,0
E01001565,0
E01001501,0
E01001563,0
E01001531,0
E01001564,0
E01001568,0
E01001527,0
E01001391,0
E01001394,0
E01001496,0
E01001493,0
E01001494,0
E01001499,0
E01001495,0
E01001500,0
E01001497,0
E01001404,0
E01001397,0
E01001395,0
E01002090,0
E01001556,0
E01001420,0
E01001525,0
E01001421,0
E01001519,0
E01001524,0
E01001520,0
E01001522,0
E01000119,0
E01000120,0
E01001526,0
E01001532,0
E01001521,0
E01001533,0
E01002043,0
E01002085,0
E01002084,0
E01002049,0
E01002042,0
E01002003,0
E01002087,0
E01002048,0
E01001999,0
E01002044,0
E01002769,0
E01002067,0
E01002086,0
E01001983,0
E01002068,0
E01002066,0
E01002071,0
E01002072,0
E01002070,0
E01002069,0
E01001979,0
E01001981,0
E01001982,0
E01002052,0
E01002045,0
E01002073,0
E01002046,0
E01002055,0
E01002051,0
E01002050,0
E01002056,0
E01002053,0
E01002057,0
E01002054,0
E01001809,0
E01001801,0
E01001806,0
E01001805,0
E01001803,0
E01001829,0
E01001831,0
E01001830,0
E01001741,0
E01001736,0
E01001742,0
E01001799,0
E01001807,0
E01001811,0
E01001802,0
E01001812,0
E01001804,0
E01001800,0
E01001723,0
E01001727,0
E01001724,0
E01001725,0
E01001726,0
E01001769,0
E01001832,0
E01001833,0
E01001834,0
E01001835,0
E01001740,0
E01001739,0
E01001737,0
E01001738,0
E01002743,0
E01002741,0
E01002074,0
E01002038,0
E01002034,0
E01002040,0
E01002036,0
E01002037,0
E01002075,0
E01002039,0
E01001559,0
E01002082,0
E01002088,0
E01002089,0
E01001980,0
E01001976,0
E01001977,0
E01001978,0
E01002095,0
E01002094,0
E01002093,0
E01002091,0
E01002096,0
E01002097,0
E01002100,0
E01002104,0
E01002041,0
E01032575,0
E01002092,0
E01002077,0
E01002081,0
E01002080,0
E01002076,0
E01002079,0
E01002078,0
E01001553,0
E01032574,0
E01001465,0
E01001560,0
E01001562,0
E01001558,0
E01001463,0
E01001467,0
E01001458,0
E01001466,0
E01001425,0
E01001554,0
E01001555,0
E01001557,0
E01001432,0
E01001427,0
E01001430,0
E01001431,0
E01001426,0
E01002756,0
E01002755,0
E01002759,0
E01002757,0
E01002758,0
E01002772,0
E01002753,0
E01002760,0
E01002804,0
E01002807,0
E01002774,0
E01002810,0
E01002754,0
E01002809,0
E01002811,0
E01002770,0
E01002785,0
E01002808,0
E01002805,0
E01002788,0
E01000921,0
E01000924,0
E01002784,0
E01002771,0
E01002789,0
E01002773,0
E01000907,0
E01000908,0
E01002768,0
E01000913,0
E01000958,0
E01000208,0
E01001994,0
E01000180,0
E01000206,0
E01000210,0
E01000207,0
E01000213,0
E01000183,0
E01000176,0
E01000177,0
E01000182,0
E01000179,0
E01000181,0
E01000178,0
E01000185,0
E01001992,0
E01000274,0
E01000281,0
E01000265,0
E01000266,0
E01000282,0
E01000273,0
E01000279,0
E01000280,0
E01001567,0
E01001454,0
E01001569,0
E01001523,0
E01001402,0
E01001452,0
E01001456,0
E01001570,0
E01001403,0
E01002102,0
E01002101,0
E01002103,0
E01002105,0
E01002028,0
E01002032,0
E01002033,0
E01002029,0
E01002099,0
E01001972,0
E01002083,0
E01002031,0
E01002026,0
E01002027,0
E01002030,0
E01001965,0
E01001964,0
E01002098,0
E01001969,0
E01001971,0
E01001975,0
E01000296,0
E01000303,0
E01000204,0
E01000196,0
E01000199,0
E01000304,0
E01000200,0
E01000298,0
E01000257,0
E01000297,0
E01000319,0
E01000295,0
E01000197,0
E01000203,0
E01000202,0
E01000201,0
E01000198,0
E01002001,0
E01002002,0
E01002047,0
E01002058,0
E01002000,0
E01001813,0
E01033701,0
E01001718,0
E01002748,0
E01001720,0
E01001716,0
E01002735,0
E01001715,0
E01002747,0
E01001714,0
E01001719,0
E01002734,0
E01001717,0
E01002749,0
E01033494,0
E01002064,0
E01002065,0
E01002806,0
E01002062,0
E01002737,0
E01002736,0
E01002732,0
E01002063,0
E01002061,0
E01002060,0
E01002059,0
E01001986,0
E01002745,0
E01002752,0
E01033492,0
E01002739,0
E01033493,0
E01002738,0
E01033491,0
E01002744,0
E01002781,1
E01002742,0
E01002008,0
E01002010,0
E01002007,0
E01002009,0
E01001987,0
E01002005,0
E01002006,0
E01001984,0
E01001985,0
E01001989,0
E01000909,0
E01002764,0
E01002786,0
E01002766,0
E01000926,0
E01002783,0
E01002787,0
E01002763,0
E01002762,0
E01002731,0
E01002730,0
E01002733,0
E01002751,0
E01002713,0
E01033488,0
E01002796,0
E01002765,0
E01033486,0
E01033487,0
E01002767,0
E01000868,0
E01000869,0
E01000864,0
E01002004,0
E01001998,0
E01000550,0
E01033086,0
E01002018,0
E01033085,0
E01002017,0
E01002014,0
E01002016,0
E01002021,0
E01002015,0
E01002013,0
E01001990,0
E01001988,0
E01002024,0
E01033151,0
E01001485,0
E01001492,0
E01001429,0
E01001477,0
E01001483,0
E01001486,0
E01033146,0
E01001489,0
E01001423,0
E01001491,0
E01001488,0
E01001479,0
E01001476,0
E01001482,0
E01001487,0
E01001481,0
E01001462,0
E01001461,0
E01001428,0
E01001464,0
E01001459,0
E01001460,0
E01001424,0
E01033545,0
E01033543,0
E01033553,1
E01033548,1
E01008406,1
E01008407,1
E01033554,0
E01008397,0
E01008438,0
E01008395,0
E01008214,1
E01008244,1
E01008164,1
E01008212,1
E01008215,1
E01008243,1
E01008166,1
E01008216,1
E01008241,1
E01008240,1
E01008286,1
E01008283,1
E01008281,1
E01008284,1
E01008287,1
E01008282,0
E01008285,0
E01008233,0
E01008232,0
E01008231,1
E01008227,0
E01008229,1
E01008242,1
E01008629,1
E01008230,0
E01008213,1
E01008228,0
E01008202,1
E01008260,0
E01008261,0
E01008256,0
E01008272,0
E01008210,0
E01008209,0
E01008211,0
E01008262,0
E01008207,0
E01008208,0
E01008206,0
E01008473,1
E01008476,0
E01008577,0
E01008475,0
E01008506,0
E01008507,0
E01008505,0
E01008500,1
E01008477,0
E01008479,0
E01008504,0
E01008516,0
E01008470,1
E01008499,0
E01008514,0
E01008471,1
E01008469,1
E01008474,1
E01008513,0
E01032649,1
E01032650,1
E01008472,1
E01008502,1
E01008501,1
E01008503,1
E01008531,1
E01008579,0
E01008581,0
E01008582,0
E01027473,0
E01008306,0
E01027465,0
E01008307,0
E01008308,0
E01008458,0
E01008312,0
E01008311,0
E01008580,0
E01033550,0
E01027471,0
E01027483,0
E01027449,0
E01027513,0
E01027472,0
E01033547,0
E01008415,0
E01008288,0
E01008290,0
E01008289,0
E01008334,0
E01008387,0
E01008292,0
E01008416,0
E01008381,0
E01008382,0
E01008385,0
E01008384,0
E01008386,0
E01008383,0
E01008404,0
E01008402,0
E01008400,0
E01008249,0
E01008403,0
E01008405,0
E01008401,0
E01008443,0
E01027469,0
E01008344,0
E01008181,0
E01008263,0
E01008265,0
E01008266,0
E01008267,0
E01008264,0
E01008268,0
E01008269,0
E01008275,0
E01008270,0
E01008273,0
E01008271,0
E01008274,0
E01020634,0
E01020636,0
E01020635,0
E01008186,0
E01008183,0
E01008187,0
E01027373,0
E01027447,0
E01027479,0
E01027480,0
E01027481,0
E01027495,0
E01008409,1
E01008410,1
E01008411,1
E01008367,1
E01008370,1
E01008368,1
E01008369,0
E01008372,1
E01008371,1
E01008321,1
E01008366,1
E01008373,0
E01008423,0
E01008422,0
E01008420,0
E01008418,0
E01008394,0
E01033556,0
E01008396,0
E01033714,0
E01027466,0
E01027464,0
E01027468,0
E01008177,0
E01008178,0
E01008180,0
E01008179,0
E01008248,0
E01008280,0
E01008182,0
E01008277,0
E01008276,0
E01008279,0
E01008278,0
E01027515,1
E01027516,1
E01027519,1
E01027550,1
E01027514,1
E01027518,1
E01027517,1
E01027425,1
E01027551,1
E01027521,0
E01027520,1
E01027522,0
E01027523,0
E01027553,1
E01027552,1
E01027531,1
E01027413,0
E01027412,0
E01027404,0
E01027409,0
E01027405,0
E01027403,0
E01027397,0
E01027396,0
E01027395,1
E01027399,0
E01027398,1
E01027433,1
E01027402,0
E01027400,1
E01027401,0
E01027411,0
E01027410,0
E01027408,0
E01027407,0
E01027406,0
E01027394,0
E01008583,0
E01008578,0
E01008478,0
E01008480,0
E01027436,1
E01027420,1
E01027435,0
E01027442,1
E01027415,1
E01027414,1
E01027416,1
E01027431,1
E01027429,1
E01027430,1
E01027439,1
E01027440,1
E01027441,1
E01027437,1
E01027417,1
E01027426,1
E01027438,1
E01027427,1
E01027393,1
E01027424,1
E01027428,1
E01027392,1
E01027391,1
E01027423,1
E01027422,1
E01027432,1
E01027421,1
E01027418,1
E01027434,1
E01008549,1
E01008553,1
E01008554,1
E01008520,1
E01008522,1
E01008517,1
E01008585,1
E01008555,1
E01008589,1
E01008588,1
E01008552,1
E01008491,1
E01008556,1
E01008519,1
E01008564,1
E01008518,1
E01008548,1
E01008521,1
E01008547,1
E01008584,1
E01008586,1
E01008551,1
E01008546,1
E01008550,1
E01008587,1
E01008523,1
E01027419,1
E01008565,1
E01032647,0
E01008569,1
E01032648,1
E01008568,1
E01008570,1
E01008567,1
E01008488,1
E01008543,1
E01008510,1
E01008542,1
E01008512,1
E01008508,1
E01008509,1
E01008540,1
E01008511,1
E01008575,1
E01008571,1
E01008574,1
E01008436,1
E01008572,1
E01008573,1
E01008576,1
E01008536,1
E01008533,1
E01008532,1
E01008535,1
E01008534,1
E01008537,1
E01008538,1
E01008465,1
E01008464,1
E01008463,1
E01008462,1
E01008461,1
E01008468,1
E01008466,1
E01008467,1
E01008524,1
E01008529,1
E01008483,1
E01008482,1
E01008530,1
E01008528,1
E01008527,1
E01008485,1
E01008486,1
E01008526,1
E01008541,1
E01008539,1
E01008545,1
E01008484,1
E01008544,1
E01008481,1
E01008492,1
E01008487,1
E01008490,1
E01008489,1
E01008557,1
E01008525,1
E01008494,1
E01008498,1
E01008419,0
E01008354,0
E01008355,0
E01008424,0
E01008353,0
E01008336,0
E01008337,0
E01008342,0
E01033551,0
E01008295,0
E01008357,0
E01008358,0
E01008309,0
E01008293,0
E01008294,0
E01008352,0
E01008338,0
E01008313,0
E01008341,0
E01008340,0
E01008339,0
E01008375,0
E01008374,0
E01008376,0
E01008356,0
E01008377,0
E01008296,0
E01008421,0
E01008379,0
E01008378,0
E01008351,0
E01008561,1
E01008559,1
E01008563,1
E01008558,1
E01008562,1
E01008493,1
E01008495,1
E01008497,1
E01008496,1
E01008560,1
E01008641,1
E01008640,1
E01008642,1
E01008638,1
E01008639,1
E01008604,1
E01008653,1
E01008652,1
E01008655,1
E01008643,1
E01008646,1
E01008654,1
E01008658,1
E01008659,1
E01008645,1
E01008644,1
E01008656,1
E01008657,1
E01008600,1
E01008601,1
E01008661,1
E01008660,1
E01008602,1
E01008631,1
E01008603,1
E01008630,1
E01008632,1
E01008628,1
E01008627,1
E01008663,1
E01008662,1
E01008667,1
E01008599,1
E01008596,1
E01008666,1
E01008598,1
E01008648,1
E01008597,1
E01008595,1
E01008676,1
E01008675,1
E01008677,1
E01008673,1
E01008678,1
E01008668,1
E01008674,1
E01008664,1
E01008683,1
E01008679,1
E01008590,1
E01008591,1
E01008671,1
E01008592,1
E01008665,1
E01008672,1
E01008593,1
E01008594,1
E01008681,1
E01008680,1
E01008682,1
E01008635,1
E01008634,1
E01008650,1
E01008647,1
E01008651,1
E01008633,1
E01008636,1
E01008684,1
E01008685,1
E01008637,1
E01008649,1
E01033074,1
E01008622,1
E01008625,1
E01008624,1
E01008691,1
E01008619,1
E01008690,1
E01008688,1
E01008689,1
E01008692,1
E01008669,1
E01008670,1
E01008608,1
E01008605,1
E01008607,1
E01008609,1
E01008606,1
E01008612,1
E01008611,1
E01008613,1
E01008610,1
E01008614,1
E01008615,1
E01008620,1
E01008616,1
E01008618,1
E01008617,1
E01008855,0
E01008878,0
E01008879,0
E01008880,0
